"kingdom"	"phylum"	"class"	"order"	"family"	"genus"	"taxon_annotation"
"OTU_97.34596"	"2"	"1239"	"909932"	"909929"	"1843491"	"Selenomonas"	"anaerobic"
"OTU_97.31259"	"2"	"1239"	"909932"	"909929"	"1843491"	"Selenomonas"	"anaerobic"
"OTU_97.126"	"2"	"1239"	"909932"	"909929"	"1843491"	"Selenomonas"	"anaerobic"
"OTU_97.6753"	"2"	"1239"	"909932"	"909929"	"1843491"	"Selenomonas"	"anaerobic"
"OTU_97.40742"	"2"	"1239"	"909932"	"909929"	"1843491"	"Selenomonas"	"anaerobic"
"OTU_97.20832"	"2"	"1239"	"909932"	"909929"	"1843491"	"Selenomonas"	"anaerobic"
"OTU_97.1691"	"2"	"1239"	"909932"	"909929"	"1843491"	"Selenomonas"	"anaerobic"
"OTU_97.5996"	"2"	"1239"	"909932"	"909929"	"1843491"	"Selenomonas"	"anaerobic"
"OTU_97.20129"	"2"	"1239"	"909932"	"909929"	"1843491"	"Selenomonas"	"anaerobic"
"OTU_97.42902"	"2"	"1239"	"909932"	"909929"	"1843491"	"Selenomonas"	"anaerobic"
"OTU_97.34484"	"2"	"1239"	"909932"	"909929"	"1843491"	"Selenomonas"	"anaerobic"
"OTU_97.15026"	"2"	"1239"	"909932"	"909929"	"1843491"	"Selenomonas"	"anaerobic"
"OTU_97.16527"	"2"	"1239"	"909932"	"909929"	"1843491"	"Selenomonas"	"anaerobic"
"OTU_97.98"	"2"	"1239"	"909932"	"909929"	"1843491"	"Selenomonas"	"anaerobic"
"OTU_97.2639"	"2"	"1239"	"909932"	"909929"	"1843491"	"Selenomonas"	"anaerobic"
"OTU_97.322"	"2"	"1239"	"909932"	"909929"	"1843491"	"Selenomonas"	"anaerobic"
"OTU_97.307"	"2"	"1239"	"909932"	"909929"	"1843491"	"Selenomonas"	"anaerobic"
"OTU_97.36484"	"2"	"1239"	"909932"	"909929"	"1843491"	"Selenomonas"	"anaerobic"
"OTU_97.2769"	"2"	"1239"	"909932"	"1843489"	"31977"	"Dialister"	"anaerobic"
"OTU_97.18261"	"2"	"1239"	"909932"	"1843489"	"31977"	"Dialister"	"anaerobic"
"OTU_97.33295"	"2"	"1239"	"909932"	"1843489"	"31977"	"Dialister"	"anaerobic"
"OTU_97.75"	"2"	"1239"	"909932"	"1843489"	"31977"	"Dialister"	"anaerobic"
"OTU_97.9"	"2"	"1239"	"91061"	"1385"	NA	"Gemella"	"facultative_anaerobic"
"OTU_97.39819"	"2"	"1239"	"91061"	"1385"	NA	"Gemella"	"facultative_anaerobic"
"OTU_97.30551"	"2"	"1239"	"91061"	"1385"	NA	"Gemella"	"facultative_anaerobic"
"OTU_97.13272"	"2"	"1239"	"91061"	"1385"	NA	"Gemella"	"facultative_anaerobic"
"OTU_97.36154"	"2"	"1239"	"91061"	"1385"	NA	"Gemella"	"facultative_anaerobic"
"OTU_97.37383"	"2"	"1239"	"91061"	"1385"	NA	"Gemella"	"facultative_anaerobic"
"OTU_97.37856"	"2"	"1239"	"91061"	"1385"	NA	"Gemella"	"facultative_anaerobic"
"OTU_97.10439"	"2"	"1239"	"91061"	"1385"	NA	"Gemella"	"facultative_anaerobic"
"OTU_97.14286"	"2"	"1239"	"91061"	"1385"	NA	"Gemella"	"facultative_anaerobic"
"OTU_97.157"	"2"	"1239"	"91061"	"1385"	NA	"Gemella"	"facultative_anaerobic"
"OTU_97.8334"	"2"	"1239"	"91061"	"186826"	"186827"	"Abiotrophia"	"facultative_anaerobic"
"OTU_97.22389"	"2"	"1239"	"91061"	"186826"	"186827"	"Abiotrophia"	"facultative_anaerobic"
"OTU_97.116"	"2"	"1239"	"91061"	"186826"	"186827"	"Abiotrophia"	"facultative_anaerobic"
"OTU_97.17317"	"2"	"1239"	"91061"	"186826"	"186828"	"Granulicatella"	"anaerobic"
"OTU_97.20"	"2"	"1239"	"91061"	"186826"	"186828"	"Granulicatella"	"anaerobic"
"OTU_97.37770"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.44427"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.28595"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.18767"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.42422"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.2732"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.2074"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.44693"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.13867"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.31407"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.34616"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.44594"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.36286"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.34920"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.33966"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.42321"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.44315"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.44905"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.45122"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.34759"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.42384"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.44564"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.42502"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.45246"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.45250"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.44833"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.44380"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.45223"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.44629"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.44294"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.45429"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.44375"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.45365"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.45307"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
